id	name	compartment	SBO	sbmlType	fbcFormula
MG_023_DIMER	fructose-1,6-bisphosphate aldolase, class II	c	SBO:0000297	species	
MG_041_062_429_PENTAMER	PTS system, fructose-specific	c	SBO:0000297	species	
MG_041_069_429_PENTAMER	PTS system, glucose-specific	c	SBO:0000297	species	
MG_061_MONOMER	Mycoplasma MFS transporter	c	SBO:0000245	species	
MG_063_DIMER	1-phosphofructokinase, putative	c	SBO:0000297	species	
MG_111_DIMER	glucose-6-phosphate isomerase	c	SBO:0000297	species	
MG_215_TETRAMER	6-phosphofructokinase	c	SBO:0000297	species	
MG_216_TETRAMER	pyruvate kinase	c	SBO:0000297	species	
MG_300_MONOMER	phosphoglycerate kinase	c	SBO:0000245	species	
MG_301_TETRAMER	glyceraldehyde-3-phosphate dehydrogenase, type I	c	SBO:0000297	species	
MG_407_DIMER	enolase	c	SBO:0000297	species	
MG_410_411_412_PENTAMER	phosphate ABC transporter	c	SBO:0000297	species	
MG_430_MONOMER	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	c	SBO:0000245	species	
MG_431_DIMER	triosephosphate isomerase	c	SBO:0000297	species	
NAD	nicotinamide adenine dinucleotide, oxidized	c	SBO:0000247	species	C21H26N7O14P2
NADH	nicotinamide adenine dinucleotide, reduced	c	SBO:0000247	species	C21H27N7O14P2
PEP	phosphoenolpyruvate	c	SBO:0000247	species	C3H2O6P1
PI	phosphate	c	SBO:0000247	species	H1O4P1
PI__e	phosphate	e	SBO:0000247	species	H1O4P1
PYR	pyruvate	c	SBO:0000247	species	C3H3O3
PfkA1	phosphofructokinase		SBO:0000176	reaction	
PfkA2	phosphofructokinase		SBO:0000176	reaction	
PfkA3	phosphofructokinase		SBO:0000176	reaction	
PfkA4	phosphofructokinase		SBO:0000176	reaction	
PfkA5	phosphofructokinase		SBO:0000176	reaction	
Pgi	glucose-6-phosphate isomerase		SBO:0000176	reaction	
Pgk1	phosphoglycerate kinase		SBO:0000176	reaction	
Pgk2	phosphoglycerate kinase		SBO:0000176	reaction	
Pgk3	phosphoglycerate kinase		SBO:0000176	reaction	
Pgk4	phosphoglycerate kinase		SBO:0000176	reaction	
Pgk5	phosphoglycerate kinase		SBO:0000176	reaction	
Pyk_ADP	pyruvate kinase		SBO:0000176	reaction	
Pyk_CDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_DADP	pyruvate kinase		SBO:0000176	reaction	
Pyk_DCDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_DGDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_DTDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_GDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_IDP	pyruvate kinase		SBO:0000176	reaction	
Pyk_UDP	pyruvate kinase		SBO:0000176	reaction	
T3P1	D-glyceraldehdye-3-phosphate	c	SBO:0000247	species	C3H5O6P1
T3P2	Dihydroxyacetone phosphate	c	SBO:0000247	species	C3H5O6P1
TX_FRUPTS	D-fructose transport via PEP:Pyr PTS		SBO:0000185	reaction	
TX_GLCPTS	D-glucose transport via PEP:Pyr PTS		SBO:0000185	reaction	
TX_PIUP1	phosphate transport via ABC system		SBO:0000185	reaction	
TX_UHPT1	Glucose-6-phosphate transport via phosphate antiport		SBO:0000185	reaction	
TpiA	triose-phosphate isomerase		SBO:0000176	reaction	
UDP	UDP	c	SBO:0000247	species	C9H11N2O12P2
UTP	UTP	c	SBO:0000247	species	C9H11N2O15P3
gp_MG___FOUR____ONE____ONE__				fbc:geneProduct	
gp_MG___FOUR____ONE____TWO__				fbc:geneProduct	
gp_MG___FOUR____ONE____ZERO__				fbc:geneProduct	
gp_MG___FOUR____THREE____ONE__				fbc:geneProduct	
gp_MG___FOUR____THREE____ZERO__				fbc:geneProduct	
gp_MG___FOUR____TWO____NINE__				fbc:geneProduct	
gp_MG___FOUR____ZERO____SEVEN__				fbc:geneProduct	
gp_MG___ONE____ONE____ONE__				fbc:geneProduct	
gp_MG___THREE____ZERO____ONE__				fbc:geneProduct	
gp_MG___THREE____ZERO____ZERO__				fbc:geneProduct	
gp_MG___TWO____ONE____FIVE__				fbc:geneProduct	
gp_MG___TWO____ONE____SIX__				fbc:geneProduct	
gp_MG___ZERO____FOUR____ONE__				fbc:geneProduct	
gp_MG___ZERO____SIX____NINE__				fbc:geneProduct	
gp_MG___ZERO____SIX____ONE__				fbc:geneProduct	
gp_MG___ZERO____SIX____THREE__				fbc:geneProduct	
gp_MG___ZERO____SIX____TWO__				fbc:geneProduct	
gp_MG___ZERO____TWO____THREE__				fbc:geneProduct	
metabolite_ex_41	metabolite_ex_41			reaction	
metabolite_ex_42	metabolite_ex_42			reaction	
metabolite_ex_45	metabolite_ex_45			reaction	
metabolite_ex_90	metabolite_ex_90			reaction	
