ID,Name,Compartment,"Copy number, typical",Type,Role
MG501,MG501,c,0,rna,reactant
MG501_aa,MG501-AA,c,36,rna-aa,product
MG502,MG502,c,0,rna,reactant
MG502_aa,MG502-AA,c,75,rna-aa,product
MG503,MG503,c,0,rna,reactant
MG503_aa,MG503-AA,c,46,rna-aa,product
MG504,MG504,c,0,rna,reactant
MG504_aa,MG504-AA,c,10,rna-aa,product
MG506,MG506,c,0,rna,reactant
MG506_aa,MG506-AA,c,16,rna-aa,product
MG507,MG507,c,0,rna,reactant
MG507_aa,MG507-AA,c,23,rna-aa,product
MG508,MG508,c,0,rna,reactant
MG508_aa,MG508-AA,c,61,rna-aa,product
MG509,MG509,c,0,rna,reactant
MG509_aa,MG509-AA,c,56,rna-aa,product
MG510,MG510,c,0,rna,reactant
MG510_aa,MG510-AA,c,50,rna-aa,product
MG511,MG511,c,0,rna,reactant
MG511_aa,MG511-AA,c,55,rna-aa,product
MG512,MG512,c,0,rna,reactant
MG512_aa,MG512-AA,c,62,rna-aa,product
MG513,MG513,c,0,rna,reactant
MG513_aa,MG513-AA,c,54,rna-aa,product
MG514,MG514,c,0,rna,reactant
MG514_aa,MG514-AA,c,56,rna-aa,product
MG518,MG518,c,0,rna,reactant
MG518_aa,MG518-AA,c,19,rna-aa,product
MG519,MG519,c,0,rna,reactant
MG519_aa,MG519-AA,c,26,rna-aa,product
MG520,MG520,c,0,rna,reactant
MG520_aa,MG520-AA,c,33,rna-aa,product
MG523,MG523,c,0,rna,reactant
MG523_aa,MG523-AA,c,14,rna-aa,product
MG_253_MONOMER,cysteinyl-tRNA synthetase,c,16,protein-monomer,enzyme
MG_266_MONOMER,leucyl-tRNA synthetase,c,62,protein-monomer,enzyme
MG_334_MONOMER,valyl-tRNA synthetase,c,34,protein-monomer,enzyme
MG_345_MONOMER,isoleucyl-tRNA synthetase,c,48,protein-monomer,enzyme
MG_365_MONOMER,methionyl-tRNA formyltransferase,c,18,protein-monomer,enzyme
MG_378_MONOMER,arginyl-tRNA synthetase,c,33,protein-monomer,enzyme
MG_462_MONOMER,glutamyl-tRNA synthetase,c,81,protein-monomer,enzyme
MG_005_DIMER,seryl-tRNA synthetase,c,118,protein-complex,enzyme
MG_021_DIMER,methionyl-tRNA synthetase,c,20,protein-complex,enzyme
MG_035_DIMER,histidyl-tRNA synthetase,c,19,protein-complex,enzyme
MG_036_DIMER,aspartyl-tRNA synthetase,c,21,protein-complex,enzyme
MG_098_099_100_TRIMER,glutamyl-tRNA(Gln) and/or aspartyl-tRNA(Asn) amidotransferase,c,139,protein-complex,enzyme
MG_113_DIMER,asparaginyl-tRNA synthetase,c,18,protein-complex,enzyme
MG_126_DIMER,tryptophanyl-tRNA synthetase,c,13,protein-complex,enzyme
MG_136_DIMER,lysyl-tRNA synthetase,c,23,protein-complex,enzyme
MG_194_195_TETRAMER,phenylalanyl-tRNA synthetase,c,27,protein-complex,enzyme
MG_251_DIMER,glycyl-tRNA synthetase,c,14,protein-complex,enzyme
MG_283_DIMER,prolyl-tRNA synthetase,c,14,protein-complex,enzyme
MG_292_TETRAMER,alanyl-tRNA synthetase,c,18,protein-complex,enzyme
MG_375_DIMER,threonyl-tRNA synthetase,c,124,protein-complex,enzyme
MG_455_DIMER,tyrosyl-tRNA synthetase,c,95,protein-complex,enzyme
MG_188_MONOMER,"Oligosaccharide or polyol ABC transporter, permease protein",m,15,protein-monomer,reactant
MG_189_MONOMER,"Oligosaccharide or polyol ABC transporter, permease protein",m,17,protein-monomer,reactant
MG_194_MONOMER,"phenylalanyl-tRNA synthetase, alpha subunit",c,0,protein-monomer,reactant
MG_195_MONOMER,"phenylalanyl-tRNA synthetase, beta subunit",c,8,protein-monomer,reactant
MG_196_MONOMER,translation initiation factor IF-3,c,206,protein-monomer,reactant
MG_197_MONOMER,ribosomal protein L35,c,146,protein-monomer,reactant
MG_198_MONOMER,ribosomal protein L20,c,142,protein-monomer,reactant
MG_201_MONOMER,co-chaperone GrpE,c,0,protein-monomer,reactant
MG_203_MONOMER,"DNA topoisomerase IV, B subunit",c,1,protein-monomer,reactant
MG_204_MONOMER,"DNA topoisomerase IV, A subunit",c,2,protein-monomer,reactant
MG_205_MONOMER,"heat-inducible transcription repressor HrcA, putative",c,1,protein-monomer,reactant
MG_206_MONOMER,"excinuclease ABC, C subunit",c,7,protein-monomer,reactant
MG_208_MONOMER,glycoprotease,c,0,protein-monomer,reactant
MG_481_MONOMER,30S ribosomal protein S21,c,119,protein-monomer,reactant
MG_482_MONOMER,holo-(acyl-carrier-protein) synthase,c,0,protein-monomer,reactant
MG_213_MONOMER,segregation and condensation protein A,c,0,protein-monomer,reactant
MG_214_MONOMER,segregation and condensation protein B,c,4,protein-monomer,reactant
MG_215_MONOMER,6-phosphofructokinase,c,2,protein-monomer,reactant
MG_216_MONOMER,pyruvate kinase,c,2,protein-monomer,reactant
MG_221_MONOMER,mraZ protein,c,6,protein-monomer,reactant
MG_224_MONOMER,cell division protein FtsZ,c,0,protein-monomer,reactant
MG_225_MONOMER,amino acid-polyamine-organocation (APC) permease,m,1,protein-monomer,reactant
MG_226_MONOMER,amino acid-polyamine-organocation (APC) permease,m,1,protein-monomer,reactant
MG_227_MONOMER,thymidylate synthase,c,0,protein-monomer,reactant
MG_228_MONOMER,dihydrofolate reductase,c,3,protein-monomer,reactant
MG_229_MONOMER,"ribonucleoside-diphosphate reductase, beta chain",c,2,protein-monomer,reactant
MG_231_MONOMER,"ribonucleoside-diphosphate reductase, alpha chain",c,0,protein-monomer,reactant
MG_232_MONOMER,ribosomal protein L21,c,136,protein-monomer,reactant
MG_234_MONOMER,ribosomal protein L27,c,127,protein-monomer,reactant
MG_239_MONOMER,ATP-dependent protease La,c,5,protein-monomer,reactant
MG_240_MONOMER,nicotinamide-nucleotide adenylyltransferase/conserved hypothetical protein,c,3,protein-monomer,reactant
MG_244_MONOMER,3-5' helicase,c,1,protein-monomer,reactant
MG_249_MONOMER,RNA polymerase sigma factor RpoD,c,13,protein-monomer,reactant
MG_250_MONOMER,DNA primase,c,33,protein-monomer,reactant
MG_251_MONOMER,glycyl-tRNA synthetase,c,1,protein-monomer,reactant
MG_252_MONOMER,23S rRNA methyltransferase; G2251,c,0,protein-monomer,reactant
MG_257_MONOMER,ribosomal protein L31,c,114,protein-monomer,reactant
MG_259_MONOMER,modification methylase,c,2,protein-monomer,reactant
MG_261_MONOMER,"DNA polymerase III, alpha subunit",c,0,protein-monomer,reactant
MG_265_MONOMER,sugar phosphatase,c,1,protein-monomer,reactant
MG_271_MONOMER,dihydrolipoamide dehydrogenase,c,628,protein-monomer,reactant
MG_272_MONOMER,dihydrolipoamide acetyltransferase,c,91,protein-monomer,reactant
MG_273_MONOMER,"pyruvate dehydrogenase component E1, beta subunit",c,34,protein-monomer,reactant
MG_274_MONOMER,"pyruvate dehydrogenase component E1, alpha subunit",c,38,protein-monomer,reactant
MG_275_MONOMER,NADH oxidase,m,3,protein-monomer,reactant
MG_276_MONOMER,adenine phosphoribosyltransferase,c,0,protein-monomer,reactant
MG_277_MONOMER,Protein-export membrane protein secDF,m,43,protein-monomer,reactant
MG_278_MONOMER,GTP diphosphokinase,c,1,protein-monomer,reactant
MG_283_MONOMER,prolyl-tRNA synthetase,c,1,protein-monomer,reactant
MG_287_MONOMER,acyl carrier protein,c,48,protein-monomer,reactant
MG_289_MONOMER,"phosphonate ABC transporter, substrate binding protein (P37), putative",e,38,protein-monomer,reactant
MG_290_MONOMER,"phosphonate ABC transporter, ATP-binding protein, putative",c,1,protein-monomer,reactant
MG_291_MONOMER,"phosphonate ABC transporter, permease protein (P69), putative",m,25,protein-monomer,reactant
MG_292_MONOMER,alanyl-tRNA synthetase,c,2,protein-monomer,reactant
MG_293_MONOMER,glycerophosphoryl diester phosphodiesterase,c,1,protein-monomer,reactant
MG_295_MONOMER,tRNA U34 sulfurtransferase,c,39,protein-monomer,reactant
MG_298_MONOMER,chromosome segregation protein SMC,c,7,protein-monomer,reactant
MG_299_MONOMER,phosphate acetyltransferase,c,0,protein-monomer,reactant
MG_301_MONOMER,"glyceraldehyde-3-phosphate dehydrogenase, type I",c,2,protein-monomer,reactant
MG_302_MONOMER,"metal ion (cobalt) ABC transporter, permease protein, putative",m,1,protein-monomer,reactant
MG_303_MONOMER,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",c,38,protein-monomer,reactant
MG_304_MONOMER,"metal ion (cobalt) ABC transporter, ATP-binding protein, putative",c,5,protein-monomer,reactant
MG_311_MONOMER,ribosomal protein S4,c,97,protein-monomer,reactant
MG_315_MONOMER,"DNA polymerase III, delta subunit, putative",c,4,protein-monomer,reactant
MG_316_MONOMER,DNA internalization-related competence protein ComEC/Rec2,m,0,protein-monomer,reactant
MG_321_MONOMER,"oligopeptide ABC transporter, substrate binding protein",e,0,protein-monomer,reactant
MG_322_MONOMER,potassium uptake protein,m,2,protein-monomer,reactant
MG_323_MONOMER,potassium uptake protein,c,0,protein-monomer,reactant
MG_325_MONOMER,ribosomal protein L33,c,132,protein-monomer,reactant
MG_333_MONOMER,"FMN-dependent NADH-azoreductase, putative",c,1,protein-monomer,reactant
MG_336_MONOMER,cysteine desulfurase,c,0,protein-monomer,reactant
MG_340_MONOMER,"DNA-directed RNA polymerase, beta subunit",c,11,protein-monomer,reactant
MG_341_MONOMER,"DNA-directed RNA polymerase, beta subunit",c,0,protein-monomer,reactant
MG_346_MONOMER,23S rRNA methyltransferase; U2552,c,1,protein-monomer,reactant
MG_347_MONOMER,tRNA (guanine-N(7)-)-methyltransferase,c,1,protein-monomer,reactant
MG_349_MONOMER,Replication initiation/membrane attachment protein,c,1,protein-monomer,reactant
MG_351_MONOMER,inorganic pyrophosphatase,c,4,protein-monomer,reactant
MG_352_MONOMER,Holliday junction endonuclease,c,0,protein-monomer,reactant
MG_353_MONOMER,"DNA-binding protein HU, putative",c,1,protein-monomer,reactant
MG_355_MONOMER,"ATP-dependent Clp protease, ATPase subunit",c,2,protein-monomer,reactant
MG_357_MONOMER,acetate kinase,c,1,protein-monomer,reactant
MG_358_MONOMER,Holliday junction DNA helicase,c,35,protein-monomer,reactant
MG_359_MONOMER,Holliday junction DNA helicase RuvB,c,4,protein-monomer,reactant
MG_361_MONOMER,ribosomal protein L10,c,107,protein-monomer,reactant
MG_362_MONOMER,ribosomal protein L7/L12,c,118,protein-monomer,reactant
MG_363_MONOMER,ribosomal protein L32,c,118,protein-monomer,reactant
MG_522_MONOMER,ribosomal protein S20,c,99,protein-monomer,reactant
MG_367_MONOMER,ribonuclease III,c,0,protein-monomer,reactant
MG_368_MONOMER,fatty acid/phospholipid synthesis protein PlsX,c,1,protein-monomer,reactant
MG_369_MONOMER,DAK2 phosphatase domain protein,c,0,protein-monomer,reactant
MG_372_MONOMER,thiamine biosynthesis/tRNA modification protein ThiI,c,1,protein-monomer,reactant
MG_375_MONOMER,threonyl-tRNA synthetase,c,1,protein-monomer,reactant
MG_376_MONOMER,,c,3,protein-monomer,reactant
MG_379_MONOMER,tRNA uridine 5-carboxymethylaminomethyl modification enzyme GidA,c,0,protein-monomer,reactant
MG_382_MONOMER,uridine kinase,c,2,protein-monomer,reactant
MG_383_MONOMER,"NH(3)-dependent NAD+ synthetase, putative",c,0,protein-monomer,reactant
MG_385_MONOMER,glycerophosphoryl diester phosphodiesterase family protein,c,0,protein-monomer,reactant
MG_390_MONOMER,"toxin ABC transporter, ATP-binding/permease protein",m,1,protein-monomer,reactant
MG_391_MONOMER,cytosol aminopeptidase,c,4,protein-monomer,reactant
MG_392_MONOMER,chaperonin,c,3,protein-monomer,reactant
MG_393_MONOMER,"chaperonin, 10 kDa",c,97,protein-monomer,reactant
MG_394_MONOMER,serine hydroxymethyltransferase,c,3,protein-monomer,reactant
MG_396_MONOMER,ribose 5-phosphate isomerase B,c,0,protein-monomer,reactant
MG_398_MONOMER,"ATP synthase F1, epsilon subunit",c,2,protein-monomer,reactant
MG_399_MONOMER,"ATP synthase F1, beta subunit",c,0,protein-monomer,reactant
MG_400_MONOMER,"ATP synthase F1, gamma subunit",c,31,protein-monomer,reactant
MG_401_MONOMER,"ATP synthase F1, alpha subunit",c,16,protein-monomer,reactant
MG_402_MONOMER,"ATP synthase F1, delta subunit",c,77,protein-monomer,reactant
MG_403_MONOMER,"ATP synthase F0, B subunit",m,124,protein-monomer,reactant
MG_404_MONOMER,"ATP synthase F0, C subunit",m,26,protein-monomer,reactant
MG_405_MONOMER,"ATP synthase F0, A subunit",m,124,protein-monomer,reactant
MG_407_MONOMER,enolase,c,0,protein-monomer,reactant
MG_409_MONOMER,"phosphate transport system regulatory protein PhoU, putative",c,0,protein-monomer,reactant
MG_410_MONOMER,"phosphate ABC transporter, ATP-binding protein",c,0,protein-monomer,reactant
MG_411_MONOMER,"phosphate ABC transporter, permease protein PstA",m,15,protein-monomer,reactant
MG_412_MONOMER,"phosphate ABC transporter, substrate-binding protein",e,28,protein-monomer,reactant
MG_417_MONOMER,ribosomal protein S9,c,123,protein-monomer,reactant
MG_418_MONOMER,ribosomal protein L13,c,114,protein-monomer,reactant
MG_419_MONOMER,"DNA polymerase III, subunit gamma and tau",c,2,protein-monomer,reactant
MG_421_MONOMER,"excinuclease ABC, A subunit",c,20,protein-monomer,reactant
MG_424_MONOMER,ribosomal protein S15,c,119,protein-monomer,reactant
MG_425_MONOMER,ATP-dependent RNA helicase,c,0,protein-monomer,reactant
MG_426_MONOMER,ribosomal protein L28,c,152,protein-monomer,reactant
MG_427_MONOMER,osmotically inducible peroxidase,c,0,protein-monomer,reactant
MG_428_MONOMER,"LuxR bacterial regulatory protein, putative",c,1,protein-monomer,reactant
MG_429_MONOMER,"PTS system, E1",c,0,protein-monomer,reactant
MG_431_MONOMER,triosephosphate isomerase,c,1,protein-monomer,reactant
MG_433_MONOMER,translation elongation factor Ts,c,0,protein-monomer,reactant
MG_434_MONOMER,uridylate kinase,c,3,protein-monomer,reactant
MG_437_MONOMER,phosphatidate cytidylyltransferase,m,1,protein-monomer,reactant
MG_444_MONOMER,ribosomal protein L19,c,140,protein-monomer,reactant
MG_445_MONOMER,tRNA (guanine-N1)-methyltransferase,c,1,protein-monomer,reactant
MG_446_MONOMER,ribosomal protein S16,c,109,protein-monomer,reactant
MG_451_MONOMER,translation elongation factor Tu,c,0,protein-monomer,reactant
MG_453_MONOMER,UTP-glucose-1-phosphate uridylyltransferase,c,1,protein-monomer,reactant
MG_454_MONOMER,thiol-dependent peroxidase,c,0,protein-monomer,reactant
MG_455_MONOMER,tyrosyl-tRNA synthetase,c,1,protein-monomer,reactant
MG_457_MONOMER,ATP-dependent metalloprotease FtsH,m,4,protein-monomer,reactant
MG_458_MONOMER,hypoxanthine phosphoribosyltransferase,c,2,protein-monomer,reactant
MG_460_MONOMER,L-lactate dehydrogenase/malate dehydrogenase,c,0,protein-monomer,reactant
MG_464_MONOMER,inner-membrane protein insertion factor,m,0,protein-monomer,reactant
MG_465_MONOMER,ribonuclease P protein component,c,11,protein-monomer,reactant
MG_466_MONOMER,ribosomal protein L34,c,134,protein-monomer,reactant
MG_467_MONOMER,"salivaricin A ABC transporter, ATP-binding protein",c,13,protein-monomer,reactant
MG_468_MONOMER,"salivaricin A ABC transporter, permease protein",m,1,protein-monomer,reactant
MG_526_MONOMER,"salivaricin A ABC transporter, ATP-binding protein",c,6,protein-monomer,reactant
MG_469_MONOMER,chromosomal replication initiator protein DnaA,c,0,protein-monomer,reactant
MGrrnA16S,16S ribosomal rRNA,c,0,rna,reactant
MGrrnA23S,23S ribosomal rRNA,c,0,rna,reactant
MGrrnA5S,5S ribosomal rRNA,c,29,rna,reactant
MG_0001,"scRNA, signal recognition particle 4.5S RNA, MCS1",c,0,rna,reactant
MG_0003,"Rnase P RNA, MCS5, M1 RNA",c,0,rna,reactant
DNA_GYRASE,DNA gyrase,c,50,protein-complex,product
DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE,"DNA polymerase (2) core, XX-clamp, XXX-complex, and primase",c,0,protein-complex,product
DNA_POLYMERASE_CORE,DNA-directed DNA polymerase,c,26,protein-complex,product
DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX,"DNA polymerase core, beta-clamp, and gamma-complex",c,0,protein-complex,product
DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE,"DNA polymerase core, beta-clamp, and primase",c,0,protein-complex,product
DNA_POLYMERASE_GAMMA_COMPLEX,DNA-directed DNA polymerase gamma complex,c,14,protein-complex,product
DNA_POLYMERASE_HOLOENZYME,DNA-directed DNA polymerase holoenzyme,c,0,protein-complex,product
MG_0001_048,signal recognition particle,c,29,protein-complex,product
MG_0003_465,ribonuclease P,c,25,protein-complex,product
MG_001_DIMER,"DNA polymerase III, beta clamp",c,0,protein-complex,product
MG_005_DIMER,seryl-tRNA synthetase,c,118,protein-complex,product
MG_006_DIMER,thymidylate kinase,c,134,protein-complex,product
MG_008_379_TETRAMER,tRNA uridine 5-carboxymethylaminomethyl modification enzyme,c,18,protein-complex,product
MG_013_DIMER,methylenetetrahydrofolate dehydrogenase/methylenetetrahydrofolate cyclohydrolase,c,9,protein-complex,product
MG_014_015_DIMER,multidrug ABC transporter,m,21,protein-complex,product
MG_019_DIMER,chaperone protein DnaJ,c,25,protein-complex,product
MG_021_DIMER,methionyl-tRNA synthetase,c,20,protein-complex,product
MG_023_DIMER,"fructose-1,6-bisphosphate aldolase, class II",c,127,protein-complex,product
MG_029_DIMER,DJ-1/PfpI family protein,c,21,protein-complex,product
MG_030_TRIMER,uracil phosphoribosyltransferase,c,15,protein-complex,product
MG_033_TETRAMER,glycerol uptake facilitator,m,16,protein-complex,product
MG_034_DIMER,thymidine kinase,c,23,protein-complex,product
MG_035_DIMER,histidyl-tRNA synthetase,c,19,protein-complex,product
MG_036_DIMER,aspartyl-tRNA synthetase,c,21,protein-complex,product
MG_038_TETRAMER,glycerol kinase,c,15,protein-complex,product
MG_039_DIMER,"FAD-dependent glycerol-3-phosphate dehydrogenase, putative",c,12,protein-complex,product
MG_040_119_120_121_PENTAMER,Monosaccharide (riboside/galactoside) ABC transporter,m,44,protein-complex,product
MG_041_062_429_PENTAMER,"PTS system, fructose-specific",m,17,protein-complex,product
MG_041_069_429_PENTAMER,"PTS system, glucose-specific",m,8,protein-complex,product
MG_042_043_044_045_PENTAMER,spermidine/putrescine (polyamine) ABC transporter,m,18,protein-complex,product
MG_046_DIMER,metalloendopeptidase,c,21,protein-complex,product
MG_047_TETRAMER,S-adenosylmethionine synthetase,c,13,protein-complex,product
MG_049_HEXAMER,purine nucleoside phosphorylase,c,21,protein-complex,product
MG_051_DIMER,pyrimidine-nucleoside phosphorylase,c,59,protein-complex,product
MG_052_DIMER,cytidine deaminase,c,32,protein-complex,product
MG_053_TRIMER,"phosphoglucomutase/phosphomannomutase, putative",c,23,protein-complex,product
MG_055_170_277_464_476_20MER,preprotein translocase,m,13,protein-complex,product
MG_058_HEXAMER,ribose-phosphate pyrophosphokinase,c,8,protein-complex,product
MG_063_DIMER,"1-phosphofructokinase, putative",c,20,protein-complex,product
MG_064_065_TETRAMER,ABC transporter,m,16,protein-complex,product
MG_066_DIMER,transketolase,c,24,protein-complex,product
MG_072_DIMER,"preprotein translocase, SecA subunit",c,13,protein-complex,product
MG_073_206_421_TETRAMER,DNA incision complex,c,16,protein-complex,product
MG_077_078_079_080_321_PENTAMER,oligopeptide ABC transporter,m,7,protein-complex,product
MG_084_TETRAMER,tRNA(Ile)-lysidine synthetase,c,18,protein-complex,product
MG_085_HEXAMER,HPr(Ser) kinase/phosphatase,c,14,protein-complex,product
MG_089_DIMER,translation elongation factor G,c,133,protein-complex,product
MG_091_OCTAMER,"single-strand binding protein family, octamer",c,0,protein-complex,product
MG_091_TETRAMER,"single-strand binding protein family, tetramer",c,65,protein-complex,product
MG_094_HEXAMER,replicative DNA helicase,c,36,protein-complex,product
MG_098_099_100_TRIMER,glutamyl-tRNA(Gln) and/or aspartyl-tRNA(Asn) amidotransferase,c,139,protein-complex,product
MG_102_DIMER,thioredoxin-disulfide reductase,c,22,protein-complex,product
MG_102_DIMER_ox,oxidized thioredoxin-disulfide reductase,c,0,protein-complex,product
MG_105_OCTAMER,putative DNA integrity scanning protein,c,11,protein-complex,product
MG_106_DIMER,peptide deformylase,c,22,protein-complex,product
MG_107_DIMER,guanylate kinase,c,25,protein-complex,product
MG_109_DIMER,"serine/threonine protein kinase, putative",m,34,protein-complex,product
MG_111_DIMER,glucose-6-phosphate isomerase,c,18,protein-complex,product
MG_112_DIMER,ribulose-phosphate 3-epimerase,c,19,protein-complex,product
MG_113_DIMER,asparaginyl-tRNA synthetase,c,18,protein-complex,product
MG_114_DIMER,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,m,19,protein-complex,product
MG_118_DIMER,UDP-glucose 4-epimerase,c,12,protein-complex,product
MG_123_DIMER,arginine deaminase,m,11,protein-complex,product
MG_124_MONOMER_ox,oxidized thioredoxin,c,0,protein-complex,product
MG_126_DIMER,tryptophanyl-tRNA synthetase,c,13,protein-complex,product
MG_127_MONOMER_ox,oxidized Spx subfamily protein,c,0,protein-complex,product
MG_128_HEXAMER,"inorganic polyphosphate/ATP-NAD kinase, probable",c,9,protein-complex,product
MG_132_DIMER,purine nucleoside phosphoramidase,c,14,protein-complex,product
MG_136_DIMER,lysyl-tRNA synthetase,c,23,protein-complex,product
MG_137_DIMER,UDP-galactopyranose mutase,c,25,protein-complex,product
MG_139_DIMER,ribonuclease J,c,10,protein-complex,product
MG_179_180_181_TETRAMER,metal ion (cobalt) ABC transporter,m,14,protein-complex,product
MG_182_DIMER,Pseudouridylate synthase,c,13,protein-complex,product
MG_184_DIMER,adenine-specific DNA modification methylase,c,29,protein-complex,product
MG_186_187_188_189_PENTAMER,Oligosaccharide or polyol ABC transporter,m,18,protein-complex,product
MG_194_195_TETRAMER,phenylalanyl-tRNA synthetase,c,27,protein-complex,product
MG_201_DIMER,co-chaperone GrpE,c,11,protein-complex,product
MG_203_204_TETRAMER,topoisomerase IV,c,12,protein-complex,product
MG_205_DIMER,"heat-inducible transcription repressor HrcA, putative",c,23,protein-complex,product
MG_208_DIMER,glycoprotease family protein,c,24,protein-complex,product
MG_213_214_298_6MER,chromosome segregation protein SMC,c,5,protein-complex,product
MG_213_214_298_6MER_ADP,Chromosome Segregation Protein SMC with SCP Proteins-ADP,c,81,protein-complex,product
MG_215_TETRAMER,6-phosphofructokinase,c,18,protein-complex,product
MG_216_TETRAMER,pyruvate kinase,c,19,protein-complex,product
MG_221_OCTAMER,mraZ protein,c,12,protein-complex,product
MG_224_2MER_GTP,cell division protein ftsZ activated 2mer,c,1,protein-complex,product
MG_224_3MER_GTP,cell division protein ftsZ activated 3mer,c,1,protein-complex,product
MG_224_4MER_GTP,cell division protein ftsZ activated 4mer,c,2,protein-complex,product
MG_224_5MER_GTP,cell division protein ftsZ activated 5mer,c,3,protein-complex,product
MG_224_6MER_GTP,cell division protein ftsZ activated 6mer,c,5,protein-complex,product
MG_224_7MER_GTP,cell division protein ftsZ activated 7mer,c,8,protein-complex,product
MG_224_8MER_GTP,cell division protein ftsZ activated 8mer,c,12,protein-complex,product
MG_224_9MER_GDP,cell division protein ftsZ deactivated 9mer,c,0,protein-complex,product
MG_224_9MER_GTP,cell division protein ftsZ activated 9mer,c,20,protein-complex,product
MG_224_MONOMER_GDP,cell division protein ftsZ hydrolysed,c,3,protein-complex,product
MG_224_MONOMER_GTP,cell division protein ftsZ activated,c,6,protein-complex,product
MG_225_DIMER,amino acid transporter,m,15,protein-complex,product
MG_226_DIMER,amino acid transporter,m,14,protein-complex,product
MG_227_DIMER,thymidylate synthase,c,22,protein-complex,product
MG_228_TETRAMER,dihydrofolate reductase,c,15,protein-complex,product
MG_229_231_TETRAMER,ribonucleoside-diphosphate reductase,c,30,protein-complex,product
MG_229_231_TETRAMER_ox,oxidized ribonucleoside-diphosphate reductase,c,0,protein-complex,product
MG_239_HEXAMER,ATP-dependent protease La,c,14,protein-complex,product
MG_240_HEXAMER,nicotinamide-nucleotide adenylyltransferase/conserved hypothetical protein,c,13,protein-complex,product
MG_244_DIMER,3-5' helicase,c,8,protein-complex,product
MG_251_DIMER,glycyl-tRNA synthetase,c,14,protein-complex,product
MG_252_DIMER,23S rRNA methyltransferase,c,9,protein-complex,product
MG_259_TETRAMER,modification methylase,c,48,protein-complex,product
MG_265_DIMER,sugar phosphatase,c,40,protein-complex,product
