ID;Name;Stoichiometry;Enzyme;Rate law;Rate parameters;Type
Translocation_MG_123_MONOMER;Translocation (arginine deaminasse);1 c.MG_123_MONOMER + 13 c.ATP + 13 c.H2O -> 1 m.MG_123_MONOMER + 13 c.ADP + 13 c.PI + 13 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_123_MONOMER*MG_123_MONOMER*MG_072_DIMER;k_trans_MG_123_MONOMER = 7854985768882.050800;protein-translocation
Translocation_MG_129_MONOMER;Translocation (Putative phosphotransferase enzyme glucose-specific IIB component);1 c.MG_129_MONOMER + 3 c.ATP + 3 c.H2O -> 1 e.MG_129_MONOMER + 3 c.ADP + 3 c.PI + 3 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_129_MONOMER*MG_129_MONOMER*MG_072_DIMER;k_trans_MG_129_MONOMER = 31621352967038.000000;protein-translocation
Translocation_MG_130_MONOMER;Translocation (MG_130_MONOMER);1 c.MG_130_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_130_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_130_MONOMER*MG_130_MONOMER*MG_072_DIMER;k_trans_MG_130_MONOMER = 7644004746164.144500;protein-translocation
Translocation_MG_131_MONOMER;Translocation (hypothetical protein);1 c.MG_131_MONOMER + 2 c.ATP + 2 c.H2O -> 1 m.MG_131_MONOMER + 2 c.ADP + 2 c.PI + 2 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_131_MONOMER*MG_131_MONOMER*MG_072_DIMER;k_trans_MG_131_MONOMER = 49995922934370.891000;protein-translocation
Translocation_MG_133_MONOMER;Translocation (membrane protein, putative);1 c.MG_133_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_133_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_133_MONOMER*MG_133_MONOMER*MG_072_DIMER;k_trans_MG_133_MONOMER = 14014008701300.932000;protein-translocation
Translocation_MG_135_MONOMER;Translocation (membrane protein, putative);1 c.MG_135_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_135_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_135_MONOMER*MG_135_MONOMER*MG_072_DIMER;k_trans_MG_135_MONOMER = 13213208204083.734000;protein-translocation
Translocation_MG_144_MONOMER;Translocation (MG_144_MONOMER);1 c.MG_144_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_144_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_144_MONOMER*MG_144_MONOMER*MG_072_DIMER;k_trans_MG_144_MONOMER = 13260567373274.000000;protein-translocation
Translocation_MG_146_MONOMER;Translocation (UPF0053 protein);1 c.MG_146_MONOMER + 12 c.ATP + 12 c.H2O -> 1 e.MG_146_MONOMER + 12 c.ADP + 12 c.PI + 12 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_146_MONOMER*MG_146_MONOMER*MG_072_DIMER;k_trans_MG_146_MONOMER = 8725703530998.693400;protein-translocation
Translocation_MG_147_MONOMER;Translocation (membrane protein, putative);1 c.MG_147_MONOMER + 11 c.ATP + 11 c.H2O -> 1 m.MG_147_MONOMER + 11 c.ADP + 11 c.PI + 11 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_147_MONOMER*MG_147_MONOMER*MG_072_DIMER;k_trans_MG_147_MONOMER = 9865862125715.855500;protein-translocation
Translocation_MG_148_MONOMER;Translocation (MG_148_MONOMER);1 c.MG_148_MONOMER + 12 c.ATP + 12 c.H2O -> 1 m.MG_148_MONOMER + 12 c.ADP + 12 c.PI + 12 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_148_MONOMER*MG_148_MONOMER*MG_072_DIMER;k_trans_MG_148_MONOMER = 9045717107930.185500;protein-translocation
Translocation_MG_149_MONOMER;Translocation (lipoprotein, putative);1 c.MG_149_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_149_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_149_MONOMER*MG_149_MONOMER*MG_072_DIMER;k_trans_MG_149_MONOMER = 13166186110830.768000;protein-translocation
Translocation_MG_478_MONOMER;Translocation (MG_478_MONOMER);1 c.MG_478_MONOMER + 4 c.ATP + 4 c.H2O -> 1 m.MG_478_MONOMER + 4 c.ADP + 4 c.PI + 4 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_478_MONOMER*MG_478_MONOMER*MG_072_DIMER;k_trans_MG_478_MONOMER = 24024014916515.879000;protein-translocation
Translocation_MG_170_MONOMER;Translocation (preprotein translocase, SecY subunit);1 c.MG_170_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_170_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_170_MONOMER*MG_170_MONOMER*MG_072_DIMER;k_trans_MG_170_MONOMER = 7788838520301.992200;protein-translocation
Translocation_MG_181_MONOMER;Translocation (metal ion (cobalt) ABC transporter, permease protein);1 c.MG_181_MONOMER + 12 c.ATP + 12 c.H2O -> 1 m.MG_181_MONOMER + 12 c.ADP + 12 c.PI + 12 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_181_MONOMER*MG_181_MONOMER*MG_072_DIMER;k_trans_MG_181_MONOMER = 8808805469389.158200;protein-translocation
Translocation_MG_185_MONOMER;Translocation (lipoprotein, putative);1 c.MG_185_MONOMER + 20 c.ATP + 20 c.H2O -> 1 m.MG_185_MONOMER + 20 c.ADP + 20 c.PI + 20 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_185_MONOMER*MG_185_MONOMER*MG_072_DIMER;k_trans_MG_185_MONOMER = 5277743647850.849600;protein-translocation
Translocation_MG_186_MONOMER;Translocation (Oligosaccharide or polyol ABC transporter, substrate binding protein);1 c.MG_186_MONOMER + 7 c.ATP + 7 c.H2O -> 1 e.MG_186_MONOMER + 7 c.ADP + 7 c.PI + 7 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_186_MONOMER*MG_186_MONOMER*MG_072_DIMER;k_trans_MG_186_MONOMER = 14798793188573.783000;protein-translocation
Translocation_MG_188_MONOMER;Translocation (Oligosaccharide or polyol ABC transporter, permease protein);1 c.MG_188_MONOMER + 9 c.ATP + 9 c.H2O -> 1 m.MG_188_MONOMER + 9 c.ADP + 9 c.PI + 9 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_188_MONOMER*MG_188_MONOMER*MG_072_DIMER;k_trans_MG_188_MONOMER = 11245283577943.604000;protein-translocation
Translocation_MG_189_MONOMER;Translocation (Oligosaccharide or polyol ABC transporter, permease protein);1 c.MG_189_MONOMER + 9 c.ATP + 9 c.H2O -> 1 m.MG_189_MONOMER + 9 c.ADP + 9 c.PI + 9 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_189_MONOMER*MG_189_MONOMER*MG_072_DIMER;k_trans_MG_189_MONOMER = 11634271374664.924000;protein-translocation
Translocation_MG_191_MONOMER;Translocation (MgPa adhesin);1 c.MG_191_MONOMER + 41 c.ATP + 41 c.H2O -> 1 m.MG_191_MONOMER + 41 c.ADP + 41 c.PI + 41 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_191_MONOMER*MG_191_MONOMER*MG_072_DIMER;k_trans_MG_191_MONOMER = 2562117934309.865200;protein-translocation
Translocation_MG_192_MONOMER;Translocation (P110 protein);1 c.MG_192_MONOMER + 30 c.ATP + 30 c.H2O -> 1 m.MG_192_MONOMER + 30 c.ADP + 30 c.PI + 30 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_192_MONOMER*MG_192_MONOMER*MG_072_DIMER;k_trans_MG_192_MONOMER = 3513483663004.222200;protein-translocation
Translocation_MG_210_MONOMER;Translocation (prolipoprotein signal peptidase, signal peptidase II);1 c.MG_210_MONOMER + 5 c.ATP + 5 c.H2O -> 1 m.MG_210_MONOMER + 5 c.ADP + 5 c.PI + 5 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_210_MONOMER*MG_210_MONOMER*MG_072_DIMER;k_trans_MG_210_MONOMER = 20440322083665.445000;protein-translocation
Translocation_MG_212_MONOMER;Translocation (1-acyl-sn-glycerol-3-phosphate acyltransferase, putative);1 c.MG_212_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_212_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_212_MONOMER*MG_212_MONOMER*MG_072_DIMER;k_trans_MG_212_MONOMER = 13804844392326.291000;protein-translocation
Translocation_MG_220_MONOMER;Translocation (MG_220_MONOMER);1 c.MG_220_MONOMER + 3 c.ATP + 3 c.H2O -> 1 e.MG_220_MONOMER + 3 c.ADP + 3 c.PI + 3 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_220_MONOMER*MG_220_MONOMER*MG_072_DIMER;k_trans_MG_220_MONOMER = 39781702119822.000000;protein-translocation
Translocation_MG_225_MONOMER;Translocation (amino acid-polyamine-organocation (APC) permease);1 c.MG_225_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_225_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_225_MONOMER*MG_225_MONOMER*MG_072_DIMER;k_trans_MG_225_MONOMER = 7565845188432.404300;protein-translocation
Translocation_MG_226_MONOMER;Translocation (amino acid-polyamine-organocation (APC) permease);1 c.MG_226_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_226_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_226_MONOMER*MG_226_MONOMER*MG_072_DIMER;k_trans_MG_226_MONOMER = 7519711986063.914100;protein-translocation
Translocation_MG_241_MONOMER;Translocation (MG_241_MONOMER);1 c.MG_241_MONOMER + 18 c.ATP + 18 c.H2O -> 1 m.MG_241_MONOMER + 18 c.ADP + 18 c.PI + 18 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_241_MONOMER*MG_241_MONOMER*MG_072_DIMER;k_trans_MG_241_MONOMER = 5967255317973.299800;protein-translocation
Translocation_MG_242_MONOMER;Translocation (MG_242_MONOMER);1 c.MG_242_MONOMER + 18 c.ATP + 18 c.H2O -> 1 m.MG_242_MONOMER + 18 c.ADP + 18 c.PI + 18 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_242_MONOMER*MG_242_MONOMER*MG_072_DIMER;k_trans_MG_242_MONOMER = 5872536979592.770500;protein-translocation
Translocation_MG_243_MONOMER;Translocation (conserved hypothetical protein, authentic frameshift);1 c.MG_243_MONOMER + 6 c.ATP + 6 c.H2O -> 1 m.MG_243_MONOMER + 6 c.ADP + 6 c.PI + 6 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_243_MONOMER*MG_243_MONOMER*MG_072_DIMER;k_trans_MG_243_MONOMER = 16370346447537.371000;protein-translocation
Translocation_MG_247_MONOMER;Translocation (membrane protein, putative);1 c.MG_247_MONOMER + 7 c.ATP + 7 c.H2O -> 1 m.MG_247_MONOMER + 7 c.ADP + 7 c.PI + 7 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_247_MONOMER*MG_247_MONOMER*MG_072_DIMER;k_trans_MG_247_MONOMER = 15479909193068.811000;protein-translocation
Translocation_MG_255_MONOMER;Translocation (MG_255_MONOMER);1 c.MG_255_MONOMER + 10 c.ATP + 10 c.H2O -> 1 m.MG_255_MONOMER + 10 c.ADP + 10 c.PI + 10 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_255_MONOMER*MG_255_MONOMER*MG_072_DIMER;k_trans_MG_255_MONOMER = 10136159718201.221000;protein-translocation
Translocation_MG_256_MONOMER;Translocation (MG_256_MONOMER);1 c.MG_256_MONOMER + 7 c.ATP + 7 c.H2O -> 1 m.MG_256_MONOMER + 7 c.ADP + 7 c.PI + 7 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_256_MONOMER*MG_256_MONOMER*MG_072_DIMER;k_trans_MG_256_MONOMER = 14451946473216.586000;protein-translocation
Translocation_MG_260_MONOMER;Translocation (lipoprotein, putative);1 c.MG_260_MONOMER + 22 c.ATP + 22 c.H2O -> 1 m.MG_260_MONOMER + 22 c.ADP + 22 c.PI + 22 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_260_MONOMER*MG_260_MONOMER*MG_072_DIMER;k_trans_MG_260_MONOMER = 4836206924370.517600;protein-translocation
Translocation_MG_267_MONOMER;Translocation (MG_267_MONOMER);1 c.MG_267_MONOMER + 3 c.ATP + 3 c.H2O -> 1 m.MG_267_MONOMER + 3 c.ADP + 3 c.PI + 3 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_267_MONOMER*MG_267_MONOMER*MG_072_DIMER;k_trans_MG_267_MONOMER = 32171289540377.789000;protein-translocation
Translocation_MG_275_MONOMER;Translocation (NADH oxidase);1 c.MG_275_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_275_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_275_MONOMER*MG_275_MONOMER*MG_072_DIMER;k_trans_MG_275_MONOMER = 7739954596534.405300;protein-translocation
Translocation_MG_277_MONOMER;Translocation (Protein-export membrane protein secDF);1 c.MG_277_MONOMER + 28 c.ATP + 28 c.H2O -> 1 m.MG_277_MONOMER + 28 c.ADP + 28 c.PI + 28 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_277_MONOMER*MG_277_MONOMER*MG_072_DIMER;k_trans_MG_277_MONOMER = 3814121955817.985400;protein-translocation
